_id,deviceId,unit,line,modelName,operation,guauge=50,height=pValue,diameter=pValue,surfaceArea=pValue
ObjectId(5b31d56560f5c07ba21c0b0d),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56660f5c07ba21c0b0e),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56860f5c07ba21c0b0f),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56860f5c07ba21c0b10),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56960f5c07ba21c0b11),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56a60f5c07ba21c0b12),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56a60f5c07ba21c0b13),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56b60f5c07ba21c0b14),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56c60f5c07ba21c0b15),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56d60f5c07ba21c0b16),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56e60f5c07ba21c0b17),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56e60f5c07ba21c0b18),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d56f60f5c07ba21c0b19),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d57060f5c07ba21c0b1a),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d57160f5c07ba21c0b1b),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d57260f5c07ba21c0b1c),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d57260f5c07ba21c0b1d),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d57360f5c07ba21c0b1e),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d57460f5c07ba21c0b1f),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
ObjectId(5b31d57560f5c07ba21c0b20),f60f6f09c53c47e788ee0955bb7d5331,unit-1,line2,2LtrCooker,heat-treatment,,,,
